g6010.t1,O45599.2,37.037,54,30,2,72,125,1240,1289,0.004,41.2,61.11
g6016.t1,Q8I1F4.1,80.263,228,44,1,391,618,110,336,2.55e-121,381,88.16
g6016.t1,Q9W1V3.1,80.617,227,43,1,391,617,109,334,3.78e-121,381,88.55
g6016.t1,Q94AH9.2,75.325,231,57,0,387,617,74,304,6.55e-121,379,87.45
g6016.t1,Q9FEF8.1,74.892,231,58,0,387,617,63,293,2.49e-120,377,86.15
g6016.t1,P22232.1,75.620,242,51,3,393,633,88,322,7.56e-118,371,84.71
g6016.t1,P35550.2,75.652,230,55,1,388,617,87,315,1.38e-116,368,86.09
g6016.t1,P22087.2,75.652,230,55,1,388,617,81,309,1.77e-116,367,86.09
g6016.t1,P22509.2,72.358,246,62,2,388,633,87,326,1.81e-116,368,82.52
g6016.t1,Q22053.1,76.211,227,53,1,391,617,115,340,4.37e-113,360,86.78
g6016.t1,P35551.1,71.930,228,64,0,393,620,73,300,1.07e-112,357,85.96
g6016.t1,Q756P0.1,70.563,231,62,2,393,617,87,317,2.09e-108,346,83.98
g6016.t1,Q80WS3.1,61.765,306,86,5,339,633,29,314,2.56e-108,345,72.22
g6016.t1,P15646.1,70.259,232,63,1,393,618,86,317,3.24e-108,346,83.19
g6016.t1,Q6BQ34.1,70.130,231,63,2,393,617,88,318,6.15e-107,342,83.55
g6016.t1,Q9HE26.2,69.787,235,64,3,391,618,78,312,7.79e-105,337,82.98
g6016.t1,Q27200.2,67.391,230,73,2,388,617,61,288,5.55e-102,328,83.91
g6016.t1,Q8SR42.1,59.341,273,91,4,356,617,8,271,6.41e-98,317,73.26
g6016.t1,Q55CW0.1,63.675,234,82,3,386,617,90,322,4.42e-95,310,80.77
g6016.t1,P35549.1,66.524,233,74,3,389,618,55,286,3.13e-94,306,80.69
g6016.t1,Q9FHB3.1,59.227,233,95,0,385,617,51,283,3.04e-90,296,75.97
g6016.t1,Q24957.1,60.345,232,90,2,387,617,88,318,6.05e-83,277,75.00
g6016.t1,Q5JFN1.1,51.339,224,101,3,395,616,3,220,3.80e-64,220,69.64
g6016.t1,Q9V2L5.1,50.442,226,104,3,393,616,2,221,3.34e-63,217,67.70
g6016.t1,C5A403.1,50.446,224,103,3,395,616,3,220,7.54e-63,216,69.20
g6016.t1,O57811.1,50.000,226,105,3,393,616,2,221,1.06e-62,216,68.14
g6016.t1,Q8U4M2.1,50.000,226,105,3,393,616,2,221,1.13e-62,216,68.58
g6016.t1,C6A2L3.1,49.778,225,105,3,395,617,3,221,1.97e-62,215,69.33
g6016.t1,B6YXH6.1,49.554,224,105,3,395,616,3,220,2.72e-62,215,69.20
g6016.t1,Q971W2.2,49.038,208,101,1,413,620,27,229,2.99e-60,209,66.83
g6016.t1,P58032.1,46.635,208,106,1,413,620,27,229,2.86e-58,203,66.83
g6016.t1,Q8ZTI9.1,47.234,235,114,4,391,620,4,233,5.45e-58,203,65.96
g6016.t1,C3MPR8.1,46.829,205,104,1,413,617,27,226,9.49e-58,202,67.80
g6016.t1,C3N5E4.1,46.829,205,104,1,413,617,27,226,9.68e-58,202,67.80
g6016.t1,P0CW09.1,53.241,216,91,4,402,614,10,218,3.74e-57,200,64.35
g6016.t1,Q8TTT4.1,51.570,223,98,4,402,621,10,225,4.81e-57,200,62.33
g6016.t1,Q46EB1.1,52.018,223,97,4,402,621,10,225,1.08e-56,199,63.68
g6016.t1,A4WKL2.1,46.983,232,113,4,391,617,4,230,1.23e-56,199,66.81
g6016.t1,A3MV65.1,46.552,232,114,4,391,617,4,230,1.46e-56,199,65.52
g6016.t1,A1RRJ7.1,47.660,235,113,4,391,620,4,233,2.54e-56,198,64.68
g6016.t1,Q9Y9U3.1,44.690,226,118,2,394,617,7,227,4.06e-56,197,65.93
g6016.t1,Q9P9M0.1,46.154,208,107,1,413,620,27,229,6.31e-56,197,66.35
g6016.t1,Q9HH35.1,46.296,216,107,3,402,617,10,216,9.00e-56,196,64.35
g6016.t1,B1YAJ6.1,46.383,235,116,4,391,620,4,233,1.30e-55,196,64.26
g6016.t1,O27283.1,45.205,219,111,3,402,620,12,221,2.24e-54,192,62.56
g6016.t1,P0CW08.1,55.497,191,78,3,402,592,10,193,2.25e-54,191,67.02
g6016.t1,Q8TXU9.1,47.639,233,109,4,393,619,4,229,3.46e-54,192,64.81
g6016.t1,A3DNY7.1,42.174,230,125,3,391,617,3,227,4.69e-54,191,65.65
g6016.t1,Q58108.1,46.078,204,104,2,413,616,25,222,4.91e-53,188,69.12
g6016.t1,Q74N89.1,42.128,235,129,2,387,621,1,228,8.80e-53,188,59.57
g6016.t1,A4FYN1.1,44.878,205,107,2,413,617,25,223,1.29e-52,187,66.83
g6016.t1,A6VJQ1.1,44.390,205,108,2,413,617,25,223,1.37e-52,187,66.83
g6016.t1,Q6LZM7.1,45.366,205,106,2,413,617,25,223,1.43e-52,187,66.34
g6016.t1,A9A6C8.1,44.878,205,107,2,413,617,25,223,2.51e-52,186,66.83
g6016.t1,P35552.1,45.545,202,104,2,413,614,25,220,1.81e-50,181,66.34
g6016.t1,P35553.1,45.641,195,100,2,420,614,30,218,1.32e-49,179,67.18
g6016.t1,A6UV22.1,44.554,202,107,3,413,614,25,221,2.49e-48,175,66.83
g6016.t1,O28192.1,45.641,195,94,5,423,617,23,205,4.60e-44,162,64.10
g6016.t1,A0B6X7.1,45.333,225,100,11,401,621,6,211,9.93e-43,158,64.89
g6016.t1,A3CSX5.1,42.233,206,103,7,413,617,4,194,7.17e-38,144,60.68
g6016.t1,Q9HJL8.1,39.000,200,112,4,418,617,32,221,2.18e-37,144,59.00
g6016.t1,Q5V3Q6.1,44.162,197,95,6,418,614,19,200,3.84e-33,130,61.93
g6016.t1,B9LMQ1.1,41.919,198,99,7,418,614,22,204,6.71e-33,130,57.07
g6016.t1,Q979P2.1,34.135,208,126,5,411,618,23,219,2.19e-32,129,57.21
g6016.t1,B0R515.1,40.465,215,108,9,406,618,11,207,1.49e-29,120,55.35
g6016.t1,Q18H64.1,40.394,203,105,8,418,618,23,211,2.79e-29,120,54.68
g6016.t1,Q2FRP5.1,40.000,175,99,3,443,617,25,193,6.77e-26,109,57.71
g6016.t1,Q6KZQ5.1,38.421,190,103,6,424,611,25,202,7.64e-25,107,56.84
g6124.t1,P0DPW4.1,40.964,83,47,2,57,138,29,110,2.21e-14,69.7,62.65
g6124.t1,P0DPW5.1,37.705,61,38,0,57,117,28,88,7.11e-07,49.7,54.10
g6124.t1,P0DPW3.1,32.787,61,38,1,68,128,27,84,2.55e-04,41.6,57.38
g6124.t1,O45599.2,38.889,54,29,2,64,117,1240,1289,3.98e-04,43.9,61.11
g6150.t1,P0DPW4.1,48.936,47,22,2,57,102,29,74,1.18e-06,48.1,63.83
g8583.t1,B4F769.1,38.462,429,220,14,154,573,280,673,8.43e-70,245,56.64
g8583.t1,B4F769.1,23.413,252,155,8,4,217,6,257,0.024,41.2,39.68
g8583.t1,Q9NZC9.1,36.830,429,228,12,154,573,323,717,4.72e-69,243,56.64
g8583.t1,Q9NZC9.1,36.957,46,29,0,172,217,247,292,0.019,41.6,60.87
g8583.t1,Q0P4U8.1,37.915,422,221,11,167,581,341,728,3.59e-68,241,57.35
g8583.t1,Q0P4U8.1,27.063,303,140,15,4,229,6,304,1.04e-05,52.4,39.27
g8583.t1,Q498E7.1,38.313,415,213,11,167,573,359,738,5.06e-68,241,56.87
g8583.t1,Q498E7.1,27.586,174,107,5,72,229,152,322,7.31e-05,49.7,41.38
g8583.t1,Q8BJL0.1,36.530,438,232,14,154,581,282,683,7.81e-66,234,55.71
g8583.t1,Q8BJL0.1,22.745,255,154,5,4,217,6,258,0.042,40.4,38.43
g8583.t1,Q9VMX6.2,35.714,420,234,11,158,575,145,530,3.40e-63,224,53.33
g8583.t1,Q9TTA5.2,35.981,428,231,13,154,573,321,713,4.13e-63,227,54.67
g8583.t1,B2ZFP3.1,36.941,425,226,11,157,573,231,621,3.03e-62,223,54.12
g8583.t1,Q8MNV7.1,34.005,397,229,5,178,573,118,482,2.49e-60,215,52.39
g8583.t1,Q6NZP1.1,34.639,332,178,8,255,575,29,332,3.00e-46,178,54.22
g8583.t1,E1BB03.3,33.636,330,184,7,255,575,29,332,4.13e-46,178,53.03
g8583.t1,Q5FWF4.2,33.134,335,189,7,250,575,24,332,4.09e-45,175,52.84
g8583.t1,Q1DUF9.1,25.914,301,169,8,242,518,775,1045,3.59e-18,92.4,46.51
g8583.t1,Q7X9V2.1,27.536,276,161,7,254,516,527,776,4.15e-18,92.4,45.29
g8583.t1,P0CO16.1,27.915,283,159,9,256,518,864,1121,5.93e-18,92.0,47.70
g8583.t1,P41877.2,28.182,220,140,7,243,447,111,327,1.02e-17,90.9,51.36
g8583.t1,O94421.2,27.715,267,159,8,262,515,868,1113,2.43e-17,90.1,47.57
g8583.t1,O14148.4,25.263,285,167,7,254,518,833,1091,8.13e-17,88.2,47.02
g8583.t1,Q4PGL2.1,26.389,288,160,10,254,518,989,1247,2.07e-16,87.0,46.18
g8583.t1,Q8RXS6.2,25.979,281,163,9,254,515,577,831,3.83e-16,85.9,45.20
g8583.t1,F4IV99.1,29.487,234,137,8,231,443,597,823,7.92e-16,85.1,49.57
g8583.t1,F4JTF6.1,30.808,198,119,6,256,437,218,413,8.88e-16,84.7,50.00
g8583.t1,A1C9W6.1,26.087,299,171,10,242,518,814,1084,1.01e-15,84.7,46.49
g8583.t1,Q5BAZ5.1,25.667,300,171,11,242,518,777,1047,1.17e-15,84.3,46.67
g8583.t1,Q9NDJ2.2,26.909,275,160,7,255,515,906,1153,1.21e-15,84.7,44.36
g8583.t1,Q4WTV7.1,26.000,300,170,11,242,518,812,1082,1.47e-15,84.3,46.33
g8583.t1,A1CZE5.1,26.000,300,170,11,242,518,812,1082,1.91e-15,84.0,46.33
g8583.t1,Q5ARK3.2,28.070,285,170,10,248,515,810,1076,2.40e-15,83.6,45.26
g8583.t1,B0R061.1,33.668,199,105,8,257,433,439,632,2.77e-15,83.2,48.24
g8583.t1,P38144.2,25.685,292,157,10,237,507,169,421,3.20e-15,82.8,44.86
g8583.t1,Q0CA78.1,24.832,298,176,10,242,518,797,1067,3.36e-15,83.2,46.64
g8583.t1,Q2UTQ9.1,24.916,297,177,9,242,518,612,882,3.49e-15,82.8,46.80
g8583.t1,P22082.1,25.899,278,169,9,253,515,756,1011,3.52e-15,83.2,45.68
g8583.t1,Q9NEL2.4,25.632,277,161,8,255,515,550,797,3.79e-15,83.2,44.77
g8583.t1,F4J9M5.1,30.769,221,126,8,251,450,387,601,3.80e-15,82.8,48.42
g8583.t1,Q9S775.1,29.412,221,117,8,257,441,266,483,3.92e-15,82.8,46.61
g8583.t1,E7F1C4.1,35.233,193,95,8,263,433,429,613,4.53e-15,82.4,47.67
g8583.t1,A7EQA8.1,25.704,284,162,11,257,518,834,1090,4.97e-15,82.4,47.89
g8583.t1,Q0UG82.2,26.316,285,159,11,257,518,814,1070,5.16e-15,82.4,47.37
g8583.t1,B4MX21.1,24.632,272,174,6,255,497,145,414,6.44e-15,81.6,42.65
g8583.t1,A2R9H9.1,25.333,300,172,11,242,518,802,1072,6.71e-15,82.0,46.33
g8583.t1,Q872I5.3,26.408,284,160,10,257,518,1111,1367,1.32e-14,81.3,46.48
g8583.t1,Q4IL82.1,25.704,284,162,10,257,518,1038,1294,2.04e-14,80.5,46.83
g8583.t1,Q04692.2,35.468,203,110,9,257,440,483,683,2.08e-14,80.5,48.28
g8583.t1,Q29KH2.2,24.535,269,172,6,255,494,144,410,2.21e-14,80.1,42.38
g8583.t1,D3Z9Z9.1,35.468,203,110,9,257,440,486,686,2.58e-14,80.1,48.28
g8583.t1,E1B7X9.2,34.483,203,112,9,257,440,490,690,2.65e-14,80.1,48.77
g8583.t1,B4GS98.1,24.535,269,172,6,255,494,144,410,2.67e-14,79.7,42.38
g8583.t1,A5E0W5.1,25.795,283,160,10,250,510,724,978,2.78e-14,80.1,47.00
g8583.t1,F4K128.1,31.068,206,119,7,251,437,370,571,2.99e-14,79.7,48.06
g8583.t1,B4KHL5.1,24.265,272,175,7,255,497,141,410,3.27e-14,79.3,44.12
g8583.t1,A9X4T1.1,29.703,202,112,7,263,441,205,399,3.32e-14,79.7,49.01
g8583.t1,Q6ZPV2.2,25.177,282,158,9,253,510,508,760,4.16e-14,79.7,43.62
g8583.t1,Q9ZUL5.1,30.612,196,111,6,263,433,213,408,4.27e-14,79.0,47.45
g8583.t1,A4R227.1,28.169,284,155,10,257,518,1071,1327,4.45e-14,79.3,43.66
g8583.t1,B6ZLK2.1,29.851,201,119,7,263,444,477,674,4.81e-14,79.3,47.76
g8583.t1,Q9ULG1.2,25.177,282,158,9,253,510,506,758,4.90e-14,79.3,43.62
g8583.t1,Q9H4L7.2,34.483,203,112,9,257,440,488,688,4.98e-14,79.0,48.77
g8583.t1,B4M9A8.1,24.535,269,172,7,255,494,141,407,5.81e-14,78.6,43.87
g8583.t1,Q6DIC0.1,27.465,284,171,10,253,523,718,979,6.42e-14,79.0,44.72
g8583.t1,P51531.2,27.465,284,171,10,253,523,713,974,6.95e-14,79.0,44.72
g8583.t1,Q6BGY8.2,25.526,333,198,10,250,560,554,858,7.40e-14,78.6,43.84
g8583.t1,Q9VDY1.2,25.547,274,159,8,256,510,528,775,9.80e-14,78.2,44.89
g8583.t1,P51532.2,26.154,325,200,11,212,523,707,1004,1.02e-13,78.2,43.08
g8583.t1,A7Z019.1,26.154,325,200,11,212,523,699,996,1.09e-13,78.2,43.08
g8583.t1,Q3TKT4.1,26.154,325,200,11,212,523,707,1004,1.10e-13,78.2,43.08
g8583.t1,Q8K1P7.1,26.154,325,200,11,212,523,707,1004,1.13e-13,78.2,43.08
g8583.t1,Q08773.1,24.906,265,155,9,263,494,184,437,1.32e-13,77.8,47.55
g8583.t1,Q4WAS9.1,26.950,282,163,12,255,515,822,1081,1.48e-13,77.8,45.39
g8583.t1,B3MMA5.1,23.616,271,177,7,255,497,151,419,1.53e-13,77.4,43.54
g8583.t1,Q6ZRS2.3,24.918,305,179,9,255,536,610,887,2.10e-13,77.4,43.61
g8583.t1,Q6BKC2.2,29.189,185,110,5,255,423,773,952,2.23e-13,77.0,49.19
g8583.t1,Q59U81.2,26.102,295,164,10,255,515,815,1089,3.24e-13,76.6,43.73
g8583.t1,Q60EX7.1,30.097,206,122,7,251,437,425,627,4.15e-13,76.3,47.57
g8583.t1,P31380.1,32.020,203,109,7,257,436,563,759,4.56e-13,75.9,46.31
g8583.t1,Q7S133.1,25.325,308,178,11,254,532,936,1220,4.61e-13,76.3,43.83
g8583.t1,Q9UTN6.1,25.362,276,166,9,257,515,409,661,4.78e-13,75.9,46.74
g8583.t1,P43610.2,28.365,208,131,5,250,441,208,413,5.00e-13,75.9,44.71
g8583.t1,Q4IAK7.1,25.902,305,180,10,254,532,802,1086,5.29e-13,75.9,42.95
g8583.t1,P94593.2,29.384,211,114,8,254,442,441,638,6.69e-13,75.5,45.97
g8583.t1,Q59KI4.2,23.860,285,167,8,256,518,665,921,1.34e-12,74.7,45.26
g8583.t1,E9PZM4.1,29.864,221,125,10,254,447,471,688,1.43e-12,74.7,48.87
g8583.t1,P25439.2,26.429,280,160,10,262,523,772,1023,1.66e-12,74.3,45.71
g8583.t1,O14647.2,29.864,221,125,10,254,447,471,688,1.70e-12,74.3,48.87
g8583.t1,Q6PFE3.1,26.794,209,127,7,255,441,266,470,1.79e-12,73.9,47.37
g8583.t1,Q6PGB8.1,24.880,209,138,6,245,437,167,372,1.99e-12,73.9,48.33
g8583.t1,Q759G7.2,29.730,185,109,5,255,423,663,842,2.03e-12,73.9,47.57
g8583.t1,Q7G8Y3.2,27.179,195,127,6,256,437,224,416,2.19e-12,73.9,47.69
g8583.t1,O14646.2,28.856,201,121,7,263,444,481,678,2.29e-12,73.9,46.77
g8583.t1,O60264.1,25.789,190,122,5,263,437,180,365,2.51e-12,73.6,48.42
g8583.t1,P40201.3,28.856,201,121,7,263,444,479,676,2.60e-12,73.9,46.77
g8583.t1,Q6FV37.1,23.919,347,200,12,256,575,715,1024,2.84e-12,73.6,44.67
g8583.t1,B4JCS7.1,25.806,217,132,5,255,444,141,355,3.24e-12,73.2,43.78
g8583.t1,Q9JIX5.2,25.723,311,157,10,261,546,809,1070,3.41e-12,73.6,41.16
g8583.t1,Q9HCK8.5,25.723,311,157,10,261,546,809,1070,3.59e-12,73.6,41.16
g8583.t1,Q09XV5.1,25.723,311,157,10,261,546,811,1072,3.85e-12,73.2,41.16
g8583.t1,Q6CNY4.1,24.422,303,173,8,256,533,739,1010,3.94e-12,73.2,43.89
g8583.t1,A6ZU34.1,25.000,284,165,9,256,518,705,961,4.45e-12,73.2,45.42
g8583.t1,Q7KU24.1,27.536,207,128,7,263,451,528,730,4.75e-12,72.8,48.31
g8583.t1,P28370.2,24.402,209,139,6,245,437,163,368,5.06e-12,72.8,47.85
g9086.t1,P49754.3,40.315,826,446,16,83,894,28,820,0.0,583,59.44
g9086.t1,Q5KU39.1,40.073,826,448,16,83,894,27,819,0.0,583,59.44
g9086.t1,E7F590.1,38.499,826,461,17,83,894,28,820,0.0,564,59.93
g9086.t1,P93231.1,32.683,820,476,24,83,857,36,824,5.08e-119,388,50.12
g9086.t1,P93043.3,30.454,903,506,25,83,894,42,913,6.99e-115,377,48.06
g9086.t1,Q9P7N3.2,27.907,774,508,19,83,839,24,764,5.31e-86,296,48.32
g9086.t1,Q19954.4,25.744,874,561,23,75,893,30,870,9.99e-80,280,46.11
g9086.t1,Q618H8.1,25.479,887,587,26,54,893,8,867,3.82e-73,261,47.80
g9086.t1,P38959.2,21.956,1002,597,34,7,863,17,978,1.53e-37,155,40.52
g9086.t1,Q5ZMA2.1,31.304,115,69,5,60,170,309,417,0.009,43.1,45.22
g9086.t1,Q08E38.1,38.182,55,32,2,116,170,364,416,0.014,42.4,56.36
g9086.t1,Q99KP6.1,38.182,55,32,2,116,170,364,416,0.015,42.4,56.36
g9086.t1,Q9UMS4.1,38.182,55,32,2,116,170,364,416,0.015,42.4,56.36
g9432.t1,Q8NDH3.3,45.520,558,205,7,952,1509,38,496,2.80e-146,461,59.32
g9432.t1,Q6NSR8.1,44.982,558,208,7,952,1509,38,496,2.98e-146,461,59.50
g9432.t1,Q5R7G6.2,45.520,558,205,7,952,1509,38,496,3.01e-146,461,59.32
g9432.t1,P34629.1,39.139,511,224,7,1001,1510,66,490,1.75e-102,340,53.82
g9432.t1,Q8BX37.2,43.990,391,173,6,1,347,46,434,6.90e-97,322,58.06
g9432.t1,Q6ZNF0.2,43.386,378,169,5,14,347,58,434,5.65e-96,320,58.99
g9432.t1,A5D6U8.1,40.852,399,186,7,1,350,45,442,1.83e-89,301,57.14
g9432.t1,Q9PP04.1,40.000,265,148,7,1228,1491,204,458,6.57e-49,185,58.87
g9432.t1,Q7VGF0.1,39.597,298,154,10,1209,1493,177,461,8.83e-48,182,58.39
g9432.t1,C0QSL9.1,40.727,275,153,6,1209,1483,205,469,8.40e-47,179,56.00
g9432.t1,O67868.1,38.095,294,164,7,1208,1493,196,479,7.26e-45,174,56.12
g9432.t1,Q8NNJ4.1,39.189,296,161,9,1217,1504,214,498,1.23e-44,173,54.39
g9432.t1,B2V6F5.1,39.273,275,157,6,1209,1483,204,468,1.23e-44,173,57.45
g9432.t1,B1YKV4.1,34.153,366,177,12,1123,1479,135,445,4.54e-44,171,51.37
g9432.t1,Q7M8W6.1,36.545,301,166,8,1209,1497,186,473,7.94e-44,170,55.15
g9432.t1,B3ED46.1,36.519,293,172,6,1217,1504,220,503,7.33e-43,168,53.92
g9432.t1,A6X259.1,33.676,389,196,13,1118,1496,152,488,1.80e-42,167,50.39
g9432.t1,Q17W06.1,38.983,295,161,8,1209,1493,197,482,4.94e-42,165,55.93
g9432.t1,B6JLF2.1,38.644,295,162,8,1209,1493,197,482,8.33e-42,164,56.27
g9432.t1,Q1CTV6.1,38.644,295,162,8,1209,1493,197,482,8.81e-42,164,56.27
g9432.t1,Q8G1M4.1,34.615,390,191,15,1118,1496,151,487,9.31e-42,164,50.51
g9432.t1,B2UTQ8.1,38.644,295,162,8,1209,1493,197,482,1.10e-41,164,56.27
g9432.t1,B5Z6U1.1,38.644,295,162,8,1209,1493,197,482,1.11e-41,164,55.93
g9432.t1,A5VPM3.1,34.615,390,191,15,1118,1496,151,487,1.21e-41,164,50.51
g9432.t1,Q816E3.1,39.114,271,155,7,1209,1479,200,460,2.63e-41,163,55.35
g9432.t1,B7IMU0.1,38.745,271,156,6,1209,1479,200,460,3.26e-41,163,54.24
g9432.t1,Q8YG99.1,34.190,389,194,14,1118,1496,139,475,3.55e-41,162,50.39
g9432.t1,A5U4P1.1,37.500,288,167,8,1208,1491,213,491,3.74e-41,163,55.90
g9432.t1,A1KKQ5.1,37.500,288,167,8,1208,1491,213,491,4.07e-41,163,55.90
g9432.t1,Q9ZLR1.1,38.305,295,163,8,1209,1493,197,482,4.18e-41,162,55.93
g9432.t1,Q6NG90.1,36.842,304,171,9,1210,1504,207,498,4.50e-41,162,54.28
g9432.t1,O25294.1,38.305,295,163,8,1209,1493,197,482,4.81e-41,162,55.93
g9432.t1,B7HBG1.1,38.745,271,156,6,1209,1479,200,460,5.05e-41,162,54.24
g9432.t1,A7Z8B5.1,38.246,285,165,7,1219,1503,211,484,5.48e-41,162,54.04
g9432.t1,Q2JRU4.1,39.933,298,159,8,1209,1497,211,497,7.86e-41,162,56.04
g9432.t1,B7HUR5.1,38.007,271,158,6,1209,1479,200,460,1.49e-40,161,54.98
g9432.t1,A8FH04.1,31.959,388,208,11,1092,1479,130,461,1.95e-40,160,48.97
g9432.t1,A4ISE0.1,38.760,258,148,7,1222,1479,218,465,2.20e-40,160,55.81
g9432.t1,B2HGY2.1,37.024,289,165,9,1209,1491,218,495,2.67e-40,160,55.71
g9432.t1,B7JDH9.1,38.007,271,158,6,1209,1479,200,460,2.86e-40,160,54.24
g9432.t1,A0RKB5.1,38.007,271,158,6,1209,1479,200,460,3.05e-40,160,54.24
g9432.t1,Q6HBY2.1,38.007,271,158,6,1209,1479,200,460,3.14e-40,160,54.24
g9432.t1,A9VMY8.1,39.416,274,150,10,1209,1479,200,460,3.35e-40,160,57.30
g9432.t1,A0PTP9.1,37.024,289,165,9,1209,1491,218,495,4.83e-40,160,55.36
g9432.t1,Q632E1.1,37.638,271,159,6,1209,1479,200,460,5.81e-40,159,54.24
g9432.t1,Q72YG1.1,37.638,271,159,6,1209,1479,200,460,6.14e-40,159,54.24
g9432.t1,B9J3C5.1,37.638,271,159,6,1209,1479,200,460,6.56e-40,159,54.24
g9432.t1,A7GUC8.1,38.376,271,157,8,1209,1479,199,459,7.69e-40,159,55.72
g9432.t1,B8HTK3.1,35.135,296,175,6,1209,1497,202,487,8.92e-40,159,53.38
g9432.t1,Q8EI85.2,35.135,296,174,7,1208,1496,205,489,1.18e-39,158,54.39
g9432.t1,B3R0N4.1,31.892,370,195,8,1135,1496,167,487,1.54e-39,158,47.57
g9432.t1,B2J3G8.1,37.195,328,189,6,1177,1497,168,485,2.33e-39,157,52.74
g9432.t1,Q7N231.1,35.664,286,171,7,1222,1500,147,426,3.00e-39,155,53.50
g9432.t1,B0CCF6.1,36.749,283,168,8,1209,1491,202,473,4.69e-39,156,55.83
g9432.t1,A1BGN2.1,33.333,291,177,7,1217,1500,219,499,9.52e-39,155,53.26
g9432.t1,B1V932.1,31.398,379,203,9,1126,1496,153,482,1.19e-38,155,46.44
g9432.t1,A8GQW7.1,36.177,293,167,8,1214,1496,210,492,1.54e-38,155,53.58
g9432.t1,Q7NHC6.1,39.088,307,166,9,1200,1497,204,498,1.72e-38,155,55.05
g9432.t1,O32106.1,35.811,296,177,7,1209,1503,201,484,2.23e-38,154,53.04
g9432.t1,Q9A7M9.1,32.997,397,203,12,1118,1503,146,490,2.23e-38,154,48.11
g9432.t1,Q7V0D4.1,37.584,298,169,8,1208,1497,196,484,2.60e-38,154,52.35
g9432.t1,Q31ET3.1,35.621,306,182,7,1195,1497,193,486,5.21e-38,153,51.31
g9432.t1,A8EXL1.1,36.271,295,167,9,1212,1496,208,491,5.34e-38,153,53.56
g9432.t1,Q3M9J6.1,37.582,306,174,8,1199,1497,190,485,1.15e-37,152,55.56
g9432.t1,C4K1N6.1,35.836,293,168,8,1214,1496,210,492,1.41e-37,152,52.56
g9432.t1,O32956.1,35.986,289,168,9,1209,1491,223,500,1.53e-37,152,53.98
g9432.t1,A8F0Q0.1,35.593,295,170,8,1212,1496,208,492,1.57e-37,152,52.54
g9432.t1,Q4UKD7.2,35.495,293,173,7,1212,1496,208,492,1.59e-37,152,52.56
g9432.t1,C6E543.1,36.824,296,169,9,1209,1497,201,485,1.64e-37,152,53.04
g9432.t1,Q6D266.1,38.062,289,160,9,1222,1500,152,431,1.66e-37,150,50.17
g9432.t1,Q8F0Q1.1,34.333,300,179,7,1209,1499,197,487,1.82e-37,152,53.00
g9432.t1,Q72UC6.1,34.333,300,179,7,1209,1499,197,487,1.89e-37,152,53.00
g9432.t1,Q1IPU7.1,37.589,282,160,9,1199,1479,214,480,2.33e-37,152,55.32
g9432.t1,C3PMI0.1,35.836,293,168,8,1214,1496,210,492,2.35e-37,151,52.56
g9432.t1,Q319F5.1,36.455,299,171,9,1208,1497,196,484,2.49e-37,151,53.85
g9432.t1,Q7NTY9.1,37.143,315,179,10,1208,1514,206,509,2.68e-37,152,50.48
g9432.t1,A3Q1S2.1,36.170,282,165,8,1209,1483,208,481,3.09e-37,151,53.55
g9432.t1,A1UIA8.1,36.170,282,165,8,1209,1483,208,481,3.36e-37,151,53.55
g9432.t1,Q8Z064.1,37.255,306,175,7,1199,1497,190,485,4.22e-37,150,54.58
g9432.t1,Q315M7.1,34.177,316,184,8,1208,1507,204,511,5.79e-37,150,51.90
g9432.t1,Q3A831.1,34.884,301,178,8,1209,1502,207,496,5.88e-37,150,51.83
g9432.t1,Q65FE6.1,37.165,261,154,5,1219,1479,211,461,9.90e-37,149,54.02
g9432.t1,Q2JKL5.1,38.926,298,162,8,1209,1497,211,497,1.14e-36,149,54.36
g9432.t1,B0JL23.1,35.608,337,196,9,1168,1497,161,483,1.16e-36,149,53.12
g9432.t1,Q11A96.1,34.591,318,187,8,1187,1497,188,491,1.48e-36,149,51.26
g9432.t1,A0LK12.1,34.114,299,179,9,1209,1499,207,495,1.54e-36,149,53.85
g9432.t1,Q67NI4.1,37.778,270,145,9,1238,1497,224,480,1.62e-36,149,53.70
g9432.t1,C3M9C8.1,32.178,404,202,15,1103,1496,146,487,1.82e-36,149,46.53
g9432.t1,B3QVE8.1,31.987,297,185,7,1192,1485,202,484,1.90e-36,149,52.19
g9432.t1,C5D720.1,35.632,261,158,6,1219,1479,215,465,1.96e-36,149,52.87
g9432.t1,Q11HH5.1,36.242,298,173,8,1211,1501,203,490,2.03e-36,149,51.68
g9432.t1,Q944P7.2,37.143,280,164,9,1222,1497,303,574,3.86e-36,149,55.71
g9432.t1,Q73YK2.1,37.050,278,164,8,1209,1483,214,483,4.83e-36,148,56.12
g9432.t1,A5CXK2.1,35.959,292,171,9,1209,1496,188,467,4.88e-36,147,54.79
g9432.t1,Q5X1Q9.1,35.915,284,168,7,1222,1502,206,478,5.36e-36,147,51.06
g9432.t1,A5CRI6.1,37.209,258,148,7,1232,1483,222,471,6.16e-36,147,51.94
g9432.t1,A5G9C7.1,34.343,297,177,7,1208,1497,203,488,6.22e-36,147,52.19
g9432.t1,B1JBA9.1,35.786,299,171,9,1207,1496,201,487,6.91e-36,147,52.17
g9432.t1,Q9CM16.1,33.427,356,202,12,1165,1508,100,432,8.11e-36,145,49.44
